filename,width,height,class,xmin,ymin,xmax,ymax
2.jpg,850,1169,edit_text,326,988,539,1053
2.jpg,850,1169,edit_text,341,1102,561,1155
2.jpg,850,1169,edit_text,23,25,242,84
2.jpg,850,1169,edit_text,23,103,244,156
2.jpg,850,1169,edit_text,33,185,252,238
2.jpg,850,1169,edit_text,26,267,242,322
2.jpg,850,1169,edit_text,27,349,249,400
2.jpg,850,1169,edit_text,27,434,223,481
2.jpg,850,1169,edit_text,30,498,261,558
2.jpg,850,1169,edit_text,42,575,266,633
2.jpg,850,1169,edit_text,41,662,255,719
2.jpg,850,1169,edit_text,45,746,262,798
2.jpg,850,1169,edit_text,43,828,271,878
2.jpg,850,1169,edit_text,46,916,255,959
2.jpg,850,1169,edit_text,35,994,287,1052
2.jpg,850,1169,edit_text,42,1081,292,1133
3.jpg,850,1169,edit_text,593,55,796,115
3.jpg,850,1169,edit_text,596,147,802,208
3.jpg,850,1169,edit_text,610,253,805,306
3.jpg,850,1169,edit_text,612,346,762,394
3.jpg,850,1169,edit_text,621,422,817,475
3.jpg,850,1169,edit_text,630,505,814,558
3.jpg,850,1169,edit_text,636,583,811,623
3.jpg,850,1169,edit_text,638,647,793,688
3.jpg,850,1169,edit_text,635,715,819,771
3.jpg,850,1169,edit_text,639,803,814,853
3.jpg,850,1169,edit_text,643,881,820,938
3.jpg,850,1169,edit_text,626,956,819,1012
3.jpg,850,1169,edit_text,625,1046,825,1102
3.jpg,850,1169,edit_text,314,37,523,88
3.jpg,850,1169,edit_text,320,121,530,175
3.jpg,850,1169,edit_text,323,197,520,247
3.jpg,850,1169,edit_text,323,277,525,336
3.jpg,850,1169,edit_text,326,381,545,444
3.jpg,850,1169,edit_text,333,474,549,533
3.jpg,850,1169,edit_text,342,562,556,612
3.jpg,850,1169,edit_text,354,653,602,712
3.jpg,850,1169,edit_text,358,742,550,800
3.jpg,850,1169,edit_text,371,830,568,886
3.jpg,850,1169,edit_text,377,933,563,991
3.jpg,850,1169,edit_text,373,1013,596,1071
3.jpg,850,1169,edit_text,383,1103,605,1158
3.jpg,850,1169,edit_text,19,34,241,91
3.jpg,850,1169,edit_text,23,134,235,185
3.jpg,850,1169,edit_text,26,228,238,271
3.jpg,850,1169,edit_text,33,306,243,356
3.jpg,850,1169,edit_text,33,390,245,438
3.jpg,850,1169,edit_text,33,481,294,530
3.jpg,850,1169,edit_text,30,566,260,611
3.jpg,850,1169,edit_text,38,637,257,688
3.jpg,850,1169,edit_text,37,716,269,769
3.jpg,850,1169,edit_text,46,794,267,863
3.jpg,850,1169,edit_text,44,879,292,944
3.jpg,850,1169,edit_text,45,973,273,1029
3.jpg,850,1169,edit_text,55,1049,268,1096
3.jpg,850,1169,edit_text,54,1113,288,1161
4.jpg,850,1169,edit_text,630,31,824,88
4.jpg,850,1169,edit_text,637,117,830,175
4.jpg,850,1169,edit_text,638,212,802,261
4.jpg,850,1169,edit_text,638,300,798,353
4.jpg,850,1169,edit_text,641,365,792,419
4.jpg,850,1169,edit_text,643,450,791,502
4.jpg,850,1169,edit_text,649,533,791,583
4.jpg,850,1169,edit_text,651,603,800,659
4.jpg,850,1169,edit_text,649,680,789,730
4.jpg,850,1169,edit_text,646,762,786,815
4.jpg,850,1169,edit_text,646,836,795,886
4.jpg,850,1169,edit_text,644,913,781,966
4.jpg,850,1169,edit_text,645,991,785,1042
4.jpg,850,1169,edit_text,641,1075,793,1137
4.jpg,850,1169,edit_text,387,38,561,83
4.jpg,850,1169,edit_text,389,110,560,169
4.jpg,850,1169,edit_text,400,193,576,256
4.jpg,850,1169,edit_text,411,292,557,352
4.jpg,850,1169,edit_text,417,362,583,417
4.jpg,850,1169,edit_text,420,443,591,506
4.jpg,850,1169,edit_text,424,537,569,588
4.jpg,850,1169,edit_text,417,605,571,663
4.jpg,850,1169,edit_text,430,683,583,738
4.jpg,850,1169,edit_text,439,763,610,818
4.jpg,850,1169,edit_text,442,834,614,888
4.jpg,850,1169,edit_text,399,912,569,969
4.jpg,850,1169,edit_text,400,980,569,1040
4.jpg,850,1169,edit_text,414,1072,583,1143
4.jpg,850,1169,edit_text,23,30,302,87
4.jpg,850,1169,edit_text,29,111,287,166
4.jpg,850,1169,edit_text,43,206,291,267
4.jpg,850,1169,edit_text,52,298,289,362
4.jpg,850,1169,edit_text,58,374,291,437
4.jpg,850,1169,edit_text,64,462,292,518
4.jpg,850,1169,edit_text,63,536,302,602
4.jpg,850,1169,edit_text,39,631,296,705
4.jpg,850,1169,edit_text,46,713,293,777
4.jpg,850,1169,edit_text,51,923,311,994
4.jpg,850,1169,edit_text,56,1000,300,1071
4.jpg,850,1169,edit_text,66,1083,320,1144
5.jpg,850,1169,edit_text,606,61,814,123
5.jpg,850,1169,edit_text,606,159,819,218
5.jpg,850,1169,edit_text,612,255,812,315
5.jpg,850,1169,edit_text,610,338,788,397
5.jpg,850,1169,edit_text,611,419,789,474
5.jpg,850,1169,edit_text,619,499,795,556
5.jpg,850,1169,edit_text,611,580,787,636
5.jpg,850,1169,edit_text,607,666,804,717
5.jpg,850,1169,edit_text,607,742,800,793
5.jpg,850,1169,edit_text,611,833,787,888
5.jpg,850,1169,edit_text,613,930,791,988
5.jpg,850,1169,edit_text,617,1015,808,1077
5.jpg,850,1169,edit_text,608,1106,793,1160
5.jpg,850,1169,edit_text,319,59,541,111
5.jpg,850,1169,edit_text,326,148,523,200
5.jpg,850,1169,edit_text,341,235,537,294
5.jpg,850,1169,edit_text,339,329,542,385
5.jpg,850,1169,edit_text,343,419,548,477
5.jpg,850,1169,edit_text,345,499,558,558
5.jpg,850,1169,edit_text,348,580,558,638
5.jpg,850,1169,edit_text,352,659,549,719
5.jpg,850,1169,edit_text,352,741,530,796
5.jpg,850,1169,edit_text,354,828,548,893
5.jpg,850,1169,edit_text,364,921,562,985
5.jpg,850,1169,edit_text,364,1013,563,1069
5.jpg,850,1169,edit_text,363,1094,554,1158
5.jpg,850,1169,edit_text,21,53,243,111
5.jpg,850,1169,edit_text,29,148,244,205
5.jpg,850,1169,edit_text,42,244,252,308
5.jpg,850,1169,edit_text,52,329,281,396
5.jpg,850,1169,edit_text,52,419,286,483
5.jpg,850,1169,edit_text,56,499,295,568
5.jpg,850,1169,edit_text,75,600,308,654
5.jpg,850,1169,edit_text,52,674,285,742
5.jpg,850,1169,edit_text,70,755,298,821
5.jpg,850,1169,edit_text,55,833,281,903
5.jpg,850,1169,edit_text,57,919,288,993
5.jpg,850,1169,edit_text,69,1004,288,1074
5.jpg,850,1169,edit_text,74,1097,286,1165
6.jpg,850,1169,edit_text,587,37,796,81
6.jpg,850,1169,edit_text,583,112,795,159
6.jpg,850,1169,edit_text,583,190,792,234
6.jpg,850,1169,edit_text,594,277,796,324
6.jpg,850,1169,edit_text,611,355,800,399
6.jpg,850,1169,edit_text,618,431,823,480
6.jpg,850,1169,edit_text,619,500,816,544
6.jpg,850,1169,edit_text,616,583,818,627
6.jpg,850,1169,edit_text,621,658,814,721
6.jpg,850,1169,edit_text,620,749,816,800
6.jpg,850,1169,edit_text,619,846,826,897
6.jpg,850,1169,edit_text,607,947,812,1003
6.jpg,850,1169,edit_text,607,1054,799,1127
6.jpg,850,1169,edit_text,319,33,536,90
6.jpg,850,1169,edit_text,326,110,533,165
6.jpg,850,1169,edit_text,342,193,549,244
6.jpg,850,1169,edit_text,345,278,554,333
6.jpg,850,1169,edit_text,350,359,562,410
6.jpg,850,1169,edit_text,357,436,568,483
6.jpg,850,1169,edit_text,348,508,579,560
6.jpg,850,1169,edit_text,346,585,580,640
6.jpg,850,1169,edit_text,336,663,579,718
6.jpg,850,1169,edit_text,318,754,577,810
6.jpg,850,1169,edit_text,323,849,586,903
6.jpg,850,1169,edit_text,321,961,566,1013
6.jpg,850,1169,edit_text,312,1055,538,1133
6.jpg,850,1169,edit_text,56,33,285,83
6.jpg,850,1169,edit_text,62,124,282,177
6.jpg,850,1169,edit_text,67,194,292,265
6.jpg,850,1169,edit_text,67,285,298,338
6.jpg,850,1169,edit_text,64,359,312,415
6.jpg,850,1169,edit_text,66,434,287,485
6.jpg,850,1169,edit_text,64,510,295,566
6.jpg,850,1169,edit_text,64,590,276,642
6.jpg,850,1169,edit_text,66,665,282,722
6.jpg,850,1169,edit_text,64,761,280,824
6.jpg,850,1169,edit_text,68,862,283,922
6.jpg,850,1169,edit_text,67,972,281,1025
6.jpg,850,1169,edit_text,63,1075,266,1140
7.jpg,850,1169,edit_text,564,30,781,75
7.jpg,850,1169,edit_text,571,125,794,178
7.jpg,850,1169,edit_text,575,240,816,294
7.jpg,850,1169,edit_text,581,342,774,394
7.jpg,850,1169,edit_text,588,433,807,480
7.jpg,850,1169,edit_text,591,522,807,572
7.jpg,850,1169,edit_text,600,612,796,668
7.jpg,850,1169,edit_text,608,711,813,763
7.jpg,850,1169,edit_text,610,810,824,877
7.jpg,850,1169,edit_text,617,928,819,979
7.jpg,850,1169,edit_text,616,1048,817,1098
7.jpg,850,1169,edit_text,630,1119,813,1160
7.jpg,850,1169,edit_text,289,25,499,71
7.jpg,850,1169,edit_text,299,99,510,160
7.jpg,850,1169,edit_text,306,209,520,271
7.jpg,850,1169,edit_text,325,318,525,377
7.jpg,850,1169,edit_text,330,417,542,460
7.jpg,850,1169,edit_text,333,490,539,552
7.jpg,850,1169,edit_text,329,590,537,642
7.jpg,850,1169,edit_text,331,681,542,729
7.jpg,850,1169,edit_text,335,771,558,825
7.jpg,850,1169,edit_text,345,863,563,917
7.jpg,850,1169,edit_text,350,950,570,1002
7.jpg,850,1169,edit_text,357,1035,579,1087
7.jpg,850,1169,edit_text,369,1108,586,1163
7.jpg,850,1169,edit_text,17,17,232,71
7.jpg,850,1169,edit_text,21,108,243,155
7.jpg,850,1169,edit_text,32,200,248,258
7.jpg,850,1169,edit_text,29,293,257,352
7.jpg,850,1169,edit_text,29,386,267,438
7.jpg,850,1169,edit_text,35,477,266,524
7.jpg,850,1169,edit_text,24,563,261,622
7.jpg,850,1169,edit_text,24,665,271,708
7.jpg,850,1169,edit_text,19,754,277,804
7.jpg,850,1169,edit_text,30,830,267,884
7.jpg,850,1169,edit_text,36,930,263,978
7.jpg,850,1169,edit_text,38,1013,251,1058
7.jpg,850,1169,edit_text,43,1097,277,1150
8.jpg,850,1169,frame,573,30,802,150
8.jpg,850,1169,frame,575,186,788,294
8.jpg,850,1169,frame,570,334,799,419
8.jpg,850,1169,frame,574,469,816,569
8.jpg,850,1169,frame,568,619,807,712
8.jpg,850,1169,frame,566,771,808,867
8.jpg,850,1169,frame,570,935,812,1028
8.jpg,850,1169,frame,251,46,536,162
8.jpg,850,1169,frame,254,216,514,311
8.jpg,850,1169,frame,252,360,523,450
8.jpg,850,1169,frame,252,515,510,609
8.jpg,850,1169,frame,248,656,514,767
8.jpg,850,1169,frame,233,823,531,979
8.jpg,850,1169,frame,237,1017,567,1113
8.jpg,850,1169,frame,1,40,217,146
8.jpg,850,1169,frame,4,193,217,287
8.jpg,850,1169,frame,7,343,227,441
8.jpg,850,1169,frame,13,492,224,575
8.jpg,850,1169,frame,17,617,224,709
8.jpg,850,1169,frame,12,773,229,858
8.jpg,850,1169,frame,10,915,226,1002
8.jpg,850,1169,frame,4,1033,220,1124
9.jpg,850,1169,frame,558,31,802,124
9.jpg,850,1169,frame,550,184,805,305
9.jpg,850,1169,frame,545,377,824,502
9.jpg,850,1169,frame,533,560,818,694
9.jpg,850,1169,frame,530,752,818,872
9.jpg,850,1169,frame,521,948,826,1041
9.jpg,850,1169,frame,530,1087,818,1159
9.jpg,850,1169,frame,269,34,524,99
9.jpg,850,1169,frame,254,149,517,222
9.jpg,850,1169,frame,245,262,436,321
9.jpg,850,1169,frame,241,369,517,443
9.jpg,850,1169,frame,238,487,519,579
9.jpg,850,1169,frame,238,640,510,712
9.jpg,850,1169,frame,246,780,498,862
9.jpg,850,1169,frame,244,917,505,1009
9.jpg,850,1169,frame,254,1050,493,1146
9.jpg,850,1169,frame,12,29,238,105
9.jpg,850,1169,frame,8,140,227,204
9.jpg,850,1169,frame,4,244,214,349
9.jpg,850,1169,frame,8,381,223,475
9.jpg,850,1169,frame,13,521,213,616
9.jpg,850,1169,frame,16,647,199,702
9.jpg,850,1169,frame,1,740,219,825
9.jpg,850,1169,frame,11,871,230,947
9.jpg,850,1169,frame,10,991,230,1075
9.jpg,850,1169,frame,32,1097,231,1158
